State_Name,Year,W_DemIndex,democracy_change,classification,cumulative_gain,backsliding_start,cumulative_consolidation_gain,consolidating_flag,State_Backsliding
Rajasthan,1972,0.07545186419820103,-0.3692075441665352,Backsliding,0,0.07545186419820103,0,FALSE,1
Rajasthan,1977,0.37517516500005893,0.2997233008018579,Recovery,0.2997233008018579,NA,0,FALSE,0
Rajasthan,1980,0.40442512848647455,0.02924996348641562,Non-Backsliding,0,NA,0.02924996348641562,FALSE,0
Rajasthan,1985,0.415065309929993,0.01064018144351847,Non-Backsliding,0,NA,0.03989014492993409,FALSE,0
Rajasthan,1990,0.48254937660867725,0.06748406667868423,Consolidating,0,NA,0.10737421160861832,TRUE,0
Rajasthan,1993,0.47847576195159347,-0.0040736146570837795,Non-Backsliding,0,NA,0,FALSE,0
Rajasthan,1998,0.4197781364849782,-0.05869762546661528,Non-Backsliding,0,NA,0,FALSE,0
Rajasthan,2003,0.5038016403871605,0.08402350390218227,Non-Backsliding,0,NA,0.08402350390218227,FALSE,0
Rajasthan,2008,0.5455396914255776,0.0417380510384171,Consolidating,0,NA,0.12576155494059937,TRUE,0
Rajasthan,2013,0.44797786134616346,-0.0975618300794141,Non-Backsliding,0,NA,0,FALSE,0
Rajasthan,2018,0.5515492347405953,0.10357137339443179,Consolidating,0,NA,0.10357137339443179,TRUE,0
Sikkim,1985,0.3366639452166459,NA,Non-Backsliding,0,NA,0,FALSE,0
Sikkim,1989,0.3093933459465251,-0.027270599270120766,Non-Backsliding,0,NA,0,FALSE,0
Sikkim,1994,0.5625450823492639,0.2531517364027388,Consolidating,0,NA,0.2531517364027388,TRUE,0
Sikkim,1999,0.4254666573745396,-0.13707842497472433,Backsliding,0,0.4254666573745396,0,FALSE,1
Sikkim,2004,0.012818782999827453,-0.4126478743747121,Backsliding,-0.4126478743747121,0.012818782999827453,0,FALSE,1
Sikkim,2009,0.02290154332779454,0.010082760327967089,Backsliding,0.010082760327967089,0.012818782999827453,0,FALSE,1
Sikkim,2014,0.16573542905432836,0.14283388572653383,Recovery,0.15291664605450092,NA,0,FALSE,0
Sikkim,2019,0.5178988346025978,0.3521634055482694,Consolidating,0,NA,0.3521634055482694,TRUE,0
Tamil_Nadu,1977,0.5332937582114212,NA,Non-Backsliding,0,NA,0,FALSE,0
Tamil_Nadu,1980,0.44792992950627997,-0.08536382870514125,Non-Backsliding,0,NA,0,FALSE,0
Tamil_Nadu,1984,0.15994202548210826,-0.28798790402417174,Backsliding,0,0.15994202548210826,0,FALSE,1
Tamil_Nadu,1989,0.543518744436797,0.3835767189546888,Recovery,0.3835767189546888,NA,0,FALSE,0
Tamil_Nadu,1991,0.40415080168513184,-0.1393679427516652,Backsliding,0,0.40415080168513184,0,FALSE,1
Tamil_Nadu,1996,0.4220479099707699,0.017897108285638064,Backsliding,0.017897108285638064,0.40415080168513184,0,FALSE,1
Tamil_Nadu,2001,0.4418384969625989,0.019790586991829007,Backsliding,0.03768769527746707,0.40415080168513184,0,FALSE,1
Tamil_Nadu,2006,0.5593117646504661,0.11747326768786714,Recovery,0.15516096296533421,NA,0,FALSE,0
Tamil_Nadu,2011,0.4771341539065233,-0.08217761074394275,Non-Backsliding,0,NA,0,FALSE,0
Tamil_Nadu,2016,0.5456263331413689,0.06849217923484557,Non-Backsliding,0,NA,0.06849217923484557,FALSE,0
Tamil_Nadu,2021,0.5132776827892116,-0.03234865035215728,Non-Backsliding,0,NA,0,FALSE,0
Telangana,2018,0.4675332637523655,NA,Non-Backsliding,0,NA,0,FALSE,0
Tripura,1972,0.44189227722495905,NA,Non-Backsliding,0,NA,0,FALSE,0
Tripura,1977,0.45287785333955055,0.0109855761145915,Non-Backsliding,0,NA,0.0109855761145915,FALSE,0
Tripura,1983,0.47887971643327365,0.0260018630937231,Non-Backsliding,0,NA,0.0369874392083146,FALSE,0
Tripura,1988,0.5598986507984507,0.08101893436517704,Consolidating,0,NA,0.11800637357349164,TRUE,0
Tripura,1993,0.44023925961782695,-0.11965939118062374,Backsliding,0,0.44023925961782695,0,FALSE,1
Tripura,1998,0.48037124005247467,0.04013198043464772,Backsliding,0.04013198043464772,0.44023925961782695,0,FALSE,1
Tripura,2003,0.16754273747820492,-0.31282850257426975,Backsliding,-0.27269652213962203,0.16754273747820492,0,FALSE,1
Tripura,2008,0.1549075982787088,-0.012635139199496104,Backsliding,-0.012635139199496104,0.16754273747820492,0,FALSE,1
Tripura,2013,0.1286335676625659,-0.026274030616142918,Backsliding,-0.03890916981563902,0.16754273747820492,0,FALSE,1
Tripura,2018,0.526515894468542,0.39788232680597607,Recovery,0.35897315699033705,NA,0,FALSE,0
Tripura,2023,0.5836080449368772,0.05709215046833527,Non-Backsliding,0,NA,0.05709215046833527,FALSE,0
Uttar_Pradesh,1967,0.4967025216717288,NA,Non-Backsliding,0,NA,0,FALSE,0
Uttar_Pradesh,1969,0.4932387701123663,-0.0034637515593625157,Non-Backsliding,0,NA,0,FALSE,0
Uttar_Pradesh,1974,0.5175573838532198,0.024318613740853534,Non-Backsliding,0,NA,0.024318613740853534,FALSE,0
Uttar_Pradesh,1977,0.3599151718024318,-0.157642212050788,Backsliding,0,0.3599151718024318,0,FALSE,1
Uttar_Pradesh,1980,0.4142888357761759,0.0543736639737441,Backsliding,0.0543736639737441,0.3599151718024318,0,FALSE,1
Uttar_Pradesh,1985,0.4132825291496179,-0.00100630662655804,Backsliding,0.05336735734718606,0.3599151718024318,0,FALSE,1
Uttar_Pradesh,1989,0.46801172825522475,0.05472919910560686,Recovery,0.10809655645279292,NA,0,FALSE,0
Uttar_Pradesh,1991,0.46961737394946584,0.001605645694241098,Non-Backsliding,0,NA,0.001605645694241098,FALSE,0
Uttar_Pradesh,1993,0.5188337437003062,0.04921636975084037,Non-Backsliding,0,NA,0.05082201544508147,FALSE,0
Uttar_Pradesh,1996,0.5029645817218089,-0.015869161978497304,Non-Backsliding,0,NA,0,FALSE,0
Uttar_Pradesh,2002,0.5552178890233097,0.052253307301500795,Non-Backsliding,0,NA,0.052253307301500795,FALSE,0
Uttar_Pradesh,2007,0.4687005548670111,-0.08651733415629859,Non-Backsliding,0,NA,0,FALSE,0
Uttar_Pradesh,2012,0.5643664301504938,0.0956658752834827,Non-Backsliding,0,NA,0.0956658752834827,FALSE,0
Uttar_Pradesh,2017,0.45158508736374703,-0.11278134278674679,Backsliding,0,0.45158508736374703,0,FALSE,1
Uttar_Pradesh,2022,0.46122989627952754,0.009644808915780512,Backsliding,0.009644808915780512,0.45158508736374703,0,FALSE,1
Uttarakhand,2007,0.5633396106170119,NA,Non-Backsliding,0,NA,0,FALSE,0
Uttarakhand,2012,0.5918509226942408,0.0285113120772289,Non-Backsliding,0,NA,0.0285113120772289,FALSE,0
Uttarakhand,2017,0.425708529127657,-0.16614239356658378,Backsliding,0,0.425708529127657,0,FALSE,1
Uttarakhand,2022,0.4428096467708057,0.0171011176431487,Backsliding,0.0171011176431487,0.425708529127657,0,FALSE,1
West_Bengal,1967,0.4912462843283312,NA,Non-Backsliding,0,NA,0,FALSE,0
West_Bengal,1969,0.5205326273996994,0.029286343071368237,Non-Backsliding,0,NA,0.029286343071368237,FALSE,0
West_Bengal,1971,0.21511447892342803,-0.30541814847627136,Backsliding,0,0.21511447892342803,0,FALSE,1
West_Bengal,1972,0.37239292399210866,0.15727844506868063,Recovery,0.15727844506868063,NA,0,FALSE,0
West_Bengal,1977,0.4439845182398147,0.07159159424770606,Non-Backsliding,0,NA,0.07159159424770606,FALSE,0
West_Bengal,1982,0.47106349735108505,0.02707897911127033,Non-Backsliding,0,NA,0.09867057335897639,FALSE,0
West_Bengal,1987,0.15404764057552317,-0.3170158567755619,Backsliding,0,0.15404764057552317,0,FALSE,1
West_Bengal,1991,0.191414113168209,0.03736647259268583,Backsliding,0.03736647259268583,0.15404764057552317,0,FALSE,1
West_Bengal,1996,0.22945359202689278,0.03803947885868378,Backsliding,0.07540595145136961,0.15404764057552317,0,FALSE,1
West_Bengal,2001,0.2297992713176955,3.4567929080273063e-4,Backsliding,0.07575163074217234,0.15404764057552317,0,FALSE,1
West_Bengal,2006,0.22103539576785727,-0.008763875549838235,Backsliding,0.0669877551923341,0.15404764057552317,0,FALSE,1
West_Bengal,2011,0.508802777662873,0.2877673818950157,Recovery,0.3547551370873498,NA,0,FALSE,0
West_Bengal,2016,0.4983555738524966,-0.010447203810376338,Non-Backsliding,0,NA,0,FALSE,0
West_Bengal,2021,0.17682299315846278,-0.32153258069403384,Backsliding,0,0.17682299315846278,0,FALSE,1
